Time,Height,HeightError,MaxWidth,MaxWidthError,VelocityInst,VelocityInstError,VelocityAvg,VelocityAvgError,AccelerationInst,AccelerationInstError,AccelerationAvg,AccelerationAvgError,rowPixel,colPixel
1,26.643179251389,104.98235829814,20.0785048352809,84.9287679293093,26.643179251389,104.98235829814,26.643179251389,104.98235829814,26.643179251389,104.98235829814,26.643179251389,104.98235829814,738,250
2,57.7832222999996,105.909234684497,120.226705406025,86.0966156432264,31.1400430486106,210.891592982637,28.8916111499998,52.9546173422484,4.49686379722152,105.909234684497,14.4458055749999,26.4773086711242,731,267
3,62.2368188886037,106.041801429719,145.164217815309,86.5329922405779,4.45359658860411,211.951036114215,20.7456062962012,35.3472671432395,-26.6864464600064,1.05944313157886,6.91520209873374,11.7824223810798,730,250.75
4,71.1478121388191,106.307052874568,160.305496170356,86.0884037017584,8.91099325021537,212.348854304287,17.7869530347048,26.5767632186421,4.45739666161126,0.397818190071575,4.44673825867619,6.64419080466052,728,247
5,97.9114514307651,107.103758652473,244.54714311599,88.2665020623278,26.763639291946,213.410811527042,19.582290286153,21.4207517304947,17.8526460417306,1.0619572227547,3.9164580572306,4.28415034609893,722,244
6,106.842980565257,107.369647293532,274.360494798443,88.5484276129062,8.93152913449217,214.473405946005,17.8071634275429,17.8949412155887,-17.8321101574538,1.06259441896361,2.96786057125715,2.98249020259811,720,246
7,115.779715967384,107.635697413932,304.91799772524,87.3621735341686,8.93673540212649,215.005344707464,16.539959423912,15.3765282019902,0.00520626763432119,0.531938761458377,2.36285134627314,2.19664688599861,718,247
8,124.721686679815,107.901909889663,304.91799772524,87.3621735341686,8.94197071243138,215.537607303594,15.5902108349769,13.4877387362078,0.00523531030489721,0.532262596130636,1.94877635437211,1.68596734202598,716,248
9,142.62145052028,108.434825420882,324.919931557778,87.3530186400181,17.8997638404646,216.336735310544,15.8468278355866,12.0483139356535,8.95779312803325,0.799128006950014,1.76075864839852,1.33870154840595,712,251
10,151.579302048873,108.701530238191,334.9214155121,87.3482229533057,8.95785152859344,217.136355659072,15.1579302048873,10.8701530238191,-8.94191231187119,0.799620348528038,1.51579302048873,1.08701530238191,710,248
11,160.542505689702,108.968400934498,334.9214155121,87.3482229533057,8.9632036408284,217.669931172689,14.5947732445183,9.90621826677254,0.00535211223495935,0.533575513616256,1.32679756768348,0.900565296979322,708,250
12,178.485086814098,109.502643509752,334.751202369243,87.6418999024919,17.9425811243964,218.47104444425,14.8737572345082,9.1252202924793,8.97937748356799,0.801113271560894,1.23947976954235,0.760435024373275,704,252
13,182.974123119358,109.636309214617,334.751202369243,87.6418999024919,4.48903630525956,219.138952724369,14.0749325476429,8.43356224727825,-13.4535448191368,0.667908280119264,1.08268711904945,0.648735557482942,703,253
14,196.449429555529,110.037560258214,334.751202369243,87.6418999024919,13.4753064361712,219.673869472831,14.0321021111092,7.85982573272959,8.98627013091163,0.534916748462706,1.00229300793637,0.561416123766399,700,257
15,214.435770625275,110.573158324194,329.83675046853,87.4974930659392,17.9863410697467,220.610718582408,14.295718041685,7.3715438882796,4.51103463357549,0.936849109576769,0.953047869445668,0.49143625921864,696,257
16,218.935820972091,110.707165136924,329.83675046853,87.4974930659392,4.50005034681567,221.280323461118,13.6834888107557,6.91919782105775,-13.486290722931,0.66960487870972,0.855218050672231,0.432449863816109,695,261
17,232.444347797136,111.109444885141,333.402350020789,89.9861139059353,13.5085268250446,221.816610022065,13.6731969292433,6.53584969912595,9.00847647822889,0.536286560947133,0.804305701720192,0.384461747007409,692,262
18,245.965516760244,111.512115967272,332.736431140375,91.1547850256308,13.5211689631085,222.621560852413,13.6647509311247,6.19511755373732,0.0126421380639385,0.804950830347707,0.759152829506926,0.344173197429851,689,267
19,259.49942902767,111.91518143798,333.235341225852,90.2784950561737,13.5339122674263,223.427297405251,13.6578646856669,5.89027270726209,0.0127433043178371,0.805736552838653,0.718834983456151,0.310014353013794,686,268
20,277.56464380921,112.453220858921,337.285132198883,91.8816805236822,18.0652147815392,224.3684022969,13.8782321904605,5.62266104294603,4.53130251411289,0.94110489164882,0.693911609523024,0.281133052147301,682,268
21,286.605889883421,112.722507818117,341.486678787681,93.1897870695153,9.04124607421136,225.175728677037,13.6478995182581,5.36773846752936,-9.02396870732787,0.807326380136828,0.649899977059912,0.255606593691874,680,273
22,295.652935463037,112.991974162884,350.699696452059,94.3474848134578,9.04704557961645,225.714481981,13.4387697937744,5.13599882558563,0.00579950540509344,0.53875330396329,0.610853172444292,0.233454492072074,678,275
23,313.764546711826,113.531448681608,355.554360422886,94.4901849091635,18.1116112487882,226.523422844492,13.6419368135576,4.93614994267863,9.06456566917177,0.808940863491898,0.593127687545984,0.214615214899071,674,277
24,322.829173345866,113.801458697357,359.880199110407,95.5029162335525,9.06462663404,227.332907378965,13.4512155560777,4.74172744572319,-9.04698461474823,0.809484534472745,0.560467314836572,0.197571976905133,672,280
25,340.97622158462,114.3420288629,379.241154064894,96.0720700730946,18.1470482387545,228.143487560257,13.6390488633848,4.57368115451601,9.08242160471445,0.810580181291698,0.545561954535392,0.18294724618064,668,284
26,350.058704587428,114.612590867983,383.704734201132,96.7929521391503,9.08248300280775,228.954619730883,13.4637963302857,4.40817657184548,-9.0645652359467,0.811132170626024,0.517838320395603,0.169545252763288,666,285
27,359.147201233146,114.883338728594,393.358931154761,97.0767792351678,9.08849664571858,229.495929596577,13.3017481938202,4.25493847142943,0.00601364291082973,0.541309865694302,0.492657340511861,0.157590313756645,664,288
28,368.241742404334,115.154273378095,412.641316751191,97.6436914600101,9.0945411711873,230.037612106689,13.1514908001548,4.11265262064623,0.0060445254687238,0.541682510111968,0.469696100005528,0.146880450737366,662,291
29,377.342359057762,115.425395752154,407.432750686771,98.0796458418728,9.10061665342801,230.579669130248,13.0118054847504,3.9801860604191,0.00607548224070342,0.542057023559437,0.448682947750014,0.137247795186866,660,294
30,386.449082224865,115.696706788768,411.851996802038,98.7980886530169,9.10672316710315,231.122102540922,12.8816360741622,3.85655689295893,0.00610651367514947,0.542433410673198,0.429387869138739,0.128551896431964,658,297
31,395.561943012199,115.96820742827,431.065834843643,99.3630456219571,9.11286078733428,231.664914217038,12.7600626778129,3.74090991704098,0.0061376202311294,0.542811676116571,0.411614925090738,0.120674513452935,656,308
32,404.680972601892,116.239898613351,420.663649746377,100.232460752893,9.11902958969313,232.208106041621,12.6462803938091,3.63249683166722,0.0061688023588431,0.543191824583232,0.395196262306535,0.113515525989601,654,311
33,413.806202252105,116.511781289062,440.451081484784,99.9330637016652,9.12522965021253,232.751679902413,12.5395818864274,3.53066003906248,0.00620006051940436,0.543573860791184,0.37998732989174,0.106989698153408,652,313
34,422.937663297493,116.783856402841,445.032314987513,100.361681214869,9.13146104538828,233.295637691903,12.4393430381616,3.43481930596592,0.006231395175746,0.543957789490378,0.365863030534164,0.101024097234292,650,299.5625
35,441.219405297652,117.328587746338,454.391226350919,100.930657516329,18.2817420001584,234.112444149179,12.60626872279,3.35224536418108,9.1502809547701,0.816806457276243,0.36017910636543,0.0957784389766024,646,289
36,459.526450827075,117.874100271495,458.526224286959,101.932676769759,18.3070455294237,235.202688017833,12.7646236340854,3.27428056309709,0.0253035292653294,1.09024386865394,0.354572878724595,0.0909522378638081,642,292
37,468.689541577875,118.147151871495,467.633667573016,102.786753041538,9.16309075079971,236.02125214299,12.6672849075101,3.19316626679715,-9.14395477862399,0.818564125156627,0.342359051554328,0.0863017909945176,640,295
38,487.035018069087,118.693850556471,474.387684317673,94.1301282946669,18.3454764912121,236.841002427966,12.8167110018181,3.12352238306504,9.18238574041243,0.81975028497618,0.337281868468897,0.08219795744908,636,297
39,505.406434169275,119.24134966396,479.215870440485,94.2720728724606,18.3714161001881,237.935200220431,12.9591393376737,3.05747050420409,0.0259396089759321,1.09419779246514,0.332285624042916,0.0783966795949768,632,297
40,523.804046557408,119.789656960216,498.506909626421,94.8392319622675,18.397612388133,239.031006624176,13.0951011639352,2.9947414240054,0.0261962879449129,1.09580640374452,0.32737752909838,0.074868535600135,628,300
41,533.012756928625,120.064116117192,503.816196987522,94.4001530755071,9.20871037121651,239.853773077408,13.0003111446006,2.92839307602907,-9.18890201691647,0.822766453232134,0.317080759624405,0.0714242213665627,626,302
42,542.228113219589,120.338780252156,518.775257729662,94.2441613499432,9.21535629096388,240.402896369347,12.910193171895,2.86520905362275,0.0066459197473705,0.549123291939623,0.307385551711785,0.0682192631814941,624,308
43,560.678893464655,120.888727387836,537.769456095254,95.1006101622507,18.4507802450667,241.227507639991,13.0390440340617,2.81136575320548,9.23542395410277,0.824611270644027,0.303233582187483,0.0653805989117555,620,309
44,579.156647939919,121.439506256943,547.380621662443,95.383209762478,18.4777544752642,242.328233644778,13.1626510895436,2.75998877856688,0.0269742301975384,1.10072600478702,0.299151161125991,0.0627270176947018,616,311
45,579.156647939919,121.439506256943,556.983294136859,95.665567131191,0,242.879012513885,12.8701477319982,2.69865569459873,-18.4777544752642,0.550778869106807,0.286003282933294,0.0599701265466384,616,313
46,597.661638647048,121.991124791275,566.303032701699,96.2374573339789,18.5049907071289,243.430631048217,12.9926443184141,2.65198097372336,18.5049907071289,0.551618534331965,0.282448789530741,0.0576517602983339,612,316
47,606.92442983736,122.267251423225,585.457877043009,96.800731906137,9.26279119031187,244.258376214499,12.9132857412204,2.60143088134521,-9.24219951681698,0.827745166282057,0.274750760451498,0.0553495932201108,610,318
48,616.194128958109,122.543590965241,595.022792598254,97.082012574193,9.26969912074856,244.810842388466,12.8373776866273,2.55299147844253,0.00690793043668236,0.55246617396665,0.267445368471401,0.0531873224675526,608,320
49,625.470769147583,122.820144420865,608.770099353713,98.081564391724,9.27664018947416,245.363735386106,12.7647095744405,2.50653355960949,0.00694106872560951,0.552892997640129,0.260504277029397,0.0511537461144793,606,325
50,634.754383631755,123.096912796362,618.30616643446,98.3620225878902,9.28361448417263,245.917057217227,12.6950876726351,2.46193825592723,0.00697429469846611,0.553321831120456,0.253901753452702,0.0492387651185447,604,337
51,653.342668829578,123.651098345767,637.059908104632,108.649329848823,18.5882851978222,246.748011142128,12.8106405652858,2.42453134011307,9.30467071364956,0.830953924901678,0.251189030691879,0.0475398301982955,600,347
52,662.647406438223,123.928517545979,646.865554050289,99.2020057402593,9.30473760864561,247.579615891745,12.7432193545812,2.38324072203805,-9.28354758917658,0.831604749616872,0.245061910665023,0.0458315523468856,598,349
53,671.959252132602,124.206155718707,655.804378918823,109.200911804889,9.31184569437846,248.134673264685,12.6784764553321,2.34351237205107,0.00710808573285249,0.555057372940155,0.239216536893059,0.0442172145670013,596,350
54,690.604402557955,124.76209306507,660.485861946066,109.338675365996,18.6451504253537,248.968248783776,12.7889704177399,2.31040913083462,9.33330473097521,0.833575519091028,0.236832785513702,0.0427853542747152,592,355
55,699.937774906179,125.040394287456,669.24553931844,110.18141640287,9.33337234822329,249.802487352526,12.7261413619305,2.27346171431739,-9.31177807713038,0.834238568749697,0.231384388398737,0.0413356675330434,590,355
56,709.278390575691,125.318918579895,664.275348217726,110.327415198764,9.34061566951277,250.359312867351,12.6656855459945,2.23783783178383,0.00724332128947935,0.55682551482505,0.226172956178473,0.0399613898532827,588,359
57,727.981488125776,125.8766405039,678.286779110396,110.739766172077,18.7030975500843,251.195559083794,12.7716050548382,2.20836211410351,9.36248188057152,0.836246216443442,0.224063246576108,0.038743194984272,584,363
58,737.344038362835,126.155840207189,682.348925530551,111.44343738789,9.36255023705917,252.032480711089,12.7128282476351,2.17510069322739,-9.34054731302513,0.836921627294032,0.219186693924743,0.0375017360901274,582,368
59,746.713968635243,126.435267124008,688.27141366846,101.608769349711,9.36993027240806,252.591107331196,12.6561689599194,2.14297062922047,0.00738003534888776,0.558626620107816,0.214511338303718,0.0363215360884825,580,373
60,756.091313356575,126.714922297531,700.983830816651,111.991901307986,9.37734472133207,253.150189421538,12.6015218892763,2.11191537162551,0.00741444892400978,0.559082090342145,0.210025364821271,0.0351985895270919,578,370
61,774.868384276449,127.274921602171,714.941244133437,112.40271541069,18.7770709198739,253.989843899702,12.7027603979746,2.08647412462575,9.39972619854188,0.839654478163084,0.208241973737288,0.0342044938463238,574,380
62,788.970907750515,127.695528056737,724.237313363269,112.676339096098,14.1025234740664,254.970449658907,12.7253372217825,2.05960529123769,-4.67454744580755,0.980605759205901,0.205247374544879,0.0332194401812531,571,381
63,803.090464861353,128.116658734556,738.491558595152,112.803904779737,14.1195571108374,255.812186791293,12.7474676962119,2.03359775769136,0.0170336367709751,0.841737132385106,0.202340757082729,0.0322793294871645,568,377
64,812.513024326575,128.397705521608,743.133426759349,112.94054124678,9.42255946522255,256.514364256163,12.6955160051027,2.00621414877512,-4.69699764561483,0.702177464870829,0.19836743757973,0.0313470960746112,566,378.416666666667
65,821.943241830062,128.678987951271,747.120533457989,113.641796038216,9.43021750348635,257.076693472879,12.6452806435394,1.97967673771186,0.00765803826379852,0.562329216715398,0.194542779131376,0.0304565651955672,564,383
66,840.826791811774,129.242264010706,756.388565502279,113.914622416978,18.8835499817119,257.921251961977,12.739799875936,1.95821612137433,9.45333247822555,0.844558489098517,0.193027270847515,0.0296699412329445,560,378
67,850.280194969549,129.524259784363,769.943583430607,114.605401629383,9.45340315777548,258.766523795069,12.69074917865,1.9331979072293,-9.43014682393641,0.845271833092056,0.189414166845522,0.0288537001079,558,381
68,869.210435072578,130.088972202711,773.898822236929,115.304908427467,18.9302401030291,259.613231987074,12.7825063981261,1.9130731206281,9.47683694525358,0.846708192004598,0.187978035266561,0.0281334282445309,554,382
69,878.687343303627,130.371691010115,773.232515073789,115.867798258269,9.47690823104904,260.460663212825,12.7345991783134,1.88944479724804,-9.45333187198003,0.847431225751507,0.184559408381354,0.027383257931131,552,384
70,897.664915107127,130.937859252012,772.569184794511,116.430216825878,18.9775718035003,261.309550262127,12.8237845015304,1.87054084645731,9.50066357245123,0.848887049301084,0.183196921450434,0.0267220120922473,548,383
71,907.16565058212,131.22131086837,766.970471403506,117.137255607048,9.50073547499233,262.159170120381,12.7769809941144,1.84818747701929,-9.47683632850794,0.849619858254755,0.179957478790343,0.0260308095354829,546,387
72,926.191201216079,131.788954570823,766.643813618976,117.417986160737,19.025550633959,263.010265439193,12.8637666835566,1.83040214681699,9.5248151589667,0.851095318811531,0.178663426160509,0.0254222520391249,542,390
73,935.716088904998,132.073148858265,786.73840564354,116.556483291635,9.52488768891953,263.862103429088,12.818028615137,1.80922121723651,-9.50066294503949,0.851837989895557,0.175589433084068,0.0247838522909111,540,393
74,954.790271146228,132.64228783362,791.009671436689,116.973152952363,19.0741822412297,264.715436691885,12.9025712317058,1.79246334910297,9.54929455231013,0.853333262796696,0.174359070698727,0.0242224776905807,536,394
75,964.339638866733,132.927234742695,810.940706030682,120.172069149143,9.54936772050496,265.569522576315,12.8578618515564,1.77236312990261,-9.5248145207247,0.854085884430333,0.171438158020753,0.0236315083987014,534,396
76,973.897239945385,133.212434752382,820.105051604734,120.441949597752,9.55760107865171,266.139669495078,12.8144373677024,1.7527951941103,0.00823335814675374,0.570146918762475,0.168611017996085,0.023063094659346,532,399
77,993.037289702871,133.783598552841,819.081957674558,121.280055278629,19.1400497574868,266.996033305223,12.8965881779594,1.73744933185507,9.58244867883514,0.85636381014524,0.167488158155316,0.0225642770370789,528,404
78,1002.61981241803,134.069564591726,828.23030388838,121.549481572066,9.58252271516085,267.853163144567,12.8541001592055,1.7188405716888,-9.557527042326,0.85712983934377,0.164796155887251,0.0220364175857538,526,404
79,1021.81003943892,134.642270592769,845.814849980276,118.87771850423,19.1902270208889,268.711835184495,12.9343042966952,1.70433253914897,9.60770430572802,0.858672039928251,0.163725370844243,0.0215738296094807,522,407
80,1031.41781844515,134.929012823658,850.399441543985,119.01272739909,9.60777900622725,269.571283416427,12.8927227305644,1.68661266029573,-9.58244801466162,0.859448231931765,0.161159034132054,0.0210826582536966,520,408
81,1041.03409110227,135.216016059744,849.328490201153,119.852747792798,9.6162726571215,270.145028883402,12.8522727296577,1.66933353160177,0.00849365089425191,0.573745466974742,0.158670033699477,0.0206090559457009,518,412
82,1050.65889504155,135.503281444115,858.124650014574,120.402042427332,9.62480393927854,270.719297503859,12.8129133541652,1.6524790420014,0.00853128215703691,0.574268620457133,0.156255040904454,0.0201521834390415,516,413
83,1069.93424786006,136.078603247716,861.980172018003,121.095676860114,19.2753528185076,271.581884691831,12.8907740706031,1.63950124394839,9.65054887922906,0.862587187972622,0.155310530971121,0.0197530270355228,512,413
84,1079.58487257218,136.366661970829,865.473412720419,122.067667197519,9.65062471212696,272.445265218546,12.8522008639546,1.62341264250987,-9.62472810638064,0.863380526714309,0.153002391237554,0.0193263409822604,510,420
85,1089.24418023356,136.654987450035,865.831060133728,121.788634938281,9.65930766137899,273.021649420864,12.8146374145125,1.60770573470629,0.00868294925203372,0.576384202318422,0.150760440170735,0.0189141851141917,508,421
86,1098.91220904973,136.943580846247,868.607105966914,123.316878433765,9.66802881617059,273.598568296282,12.7780489424388,1.59236721914241,0.00872115479160129,0.576918875417505,0.148581964446962,0.0185158978970047,506,418
87,1108.58899734305,137.232443324007,873.519195922,123.172539040599,9.67678829331726,274.176024170254,12.7424022683109,1.57738440602307,0.00875947714666836,0.577455873972212,0.146464393888631,0.0181308552416445,504,421
88,1127.96900623864,137.810980200581,877.356573555683,123.863493533019,19.3800088955895,275.043423524588,12.8178296163482,1.5660338659157,9.70322060227227,0.867399354334339,0.145657154731229,0.0177958393854056,500,425.375
89,1137.6723040757,138.100656946792,881.547663338334,124.275709841718,9.70329783706438,275.911637147373,12.7828348772551,1.55169277468305,-9.67671105852514,0.868213622784651,0.143627358171406,0.0174347502773377,498,424
90,1147.38451586085,138.390607469381,889.918627198217,125.099424104367,9.71221178514588,276.491264416172,12.7487168428983,1.53767341632645,0.00891394808149926,0.579627268799641,0.141652409365537,0.0170852601814051,496,426
91,1166.8358370621,138.971334579367,884.661140077169,125.52113540697,19.4513212012525,277.361942048748,12.8223718358473,1.52715752285019,9.73910941610666,0.87067763257528,0.140905185009311,0.0167819508005515,492,421
92,1176.57502467438,139.262113543995,893.738417286671,125.788545923238,9.7391876122756,278.233448123362,12.7888589638519,1.51371862547821,-9.71213358897694,0.87150607461399,0.139009336563608,0.0164534633204153,490,424
93,1196.08065032829,139.844508264019,902.809708476858,126.055786781356,19.5056256539119,279.106621808014,12.8610822615945,1.50370438993569,9.76643804163632,0.873173684651874,0.138291207113919,0.0161688644079106,486,425
94,1205.84716730151,140.13612641947,902.447421445257,126.333215224927,9.76651697322268,279.980634683488,12.8281613542714,1.49080985552627,-9.73910868068924,0.874012875474591,0.136469801641185,0.0158596793141093,484,428
95,1215.62287320002,140.428026711666,909.10561461808,117.827192655094,9.77570589850939,280.564153131135,12.7960302442108,1.47818975485964,0.00918892528670767,0.583518447646838,0.134695055202218,0.0155598921564172,482,428
96,1235.2020110063,141.012678548927,909.696167009329,127.985308186375,19.5791378062818,281.440705260592,12.866687614649,1.46888206821799,9.80343190777239,0.876552129457195,0.134027995985927,0.0153008548772707,478,434
97,1245.00552284579,141.305432525084,918.737986974387,128.251714076121,9.80351183948505,282.318111074011,12.8351084829463,1.45675703634107,-9.77562596679672,0.877405813418591,0.132320706009755,0.0150181137767121,476,435
98,1264.64063317925,141.891802699746,927.774003965199,128.517955622522,19.6351103334659,283.19723522483,12.9044962569312,1.44787553775251,9.83159849398089,0.87912415081928,0.131678533233992,0.0147742401811481,472,437
99,1274.47231236999,142.185421353084,938.149283124173,117.512753241629,9.83167919073458,284.07722405283,12.873457700707,1.43621637730388,-9.80343114273137,0.879988828000251,0.130034926269767,0.0145072361343827,470,439
100,1284.3134615896,142.479330693656,958.992666861031,119.588535325268,9.84114921960736,284.66475204674,12.843134615896,1.42479330693656,0.00947002887278359,0.587527993909589,0.12843134615896,0.0142479330693656,468,441
101,1304.02433293433,143.0680263904,968.518701895124,119.577011770285,19.7108713447342,285.547357084055,12.9111320092508,1.41651511277624,9.86972212512683,0.882605037315443,0.127832990190602,0.0140249021066954,464,445
102,1313.89413679659,143.362815233692,985.51268769428,120.953479129655,9.86980386225969,286.430841624092,12.8813150666332,1.40551779640874,-9.8410674824745,0.883484540036306,0.126287402614051,0.0137795862393014,462,446
103,1333.66268623459,143.95328115866,995.021459980158,120.941746895333,19.7685494379953,287.316096392351,12.9481814197533,1.3976046714433,9.89874557573557,0.885254768259756,0.125710499220905,0.0135689773926534,458,450
104,1348.51458486515,144.396912758154,994.608107824979,121.221403986278,14.8518986305594,288.350193916813,12.9664863929341,1.38843185344378,-4.91665080743587,1.03409752446169,0.124677753778212,0.0133503062831133,455,453
105,1363.38848468015,144.841219511947,1003.28200955846,121.768614413018,14.8738998150029,289.238132270101,12.984652235049,1.37944018582807,0.0220011844435248,0.887938353287609,0.123663354619515,0.0131375255793149,452,455
106,1373.31671025066,145.137801215186,1002.04136244896,122.606312062553,9.92822557051659,289.979020727133,12.9558180212327,1.3692245397659,-4.94567424448633,0.74088845703227,0.122224698313516,0.012917212639301,450,458
107,1383.25481854495,145.434686165663,1006.99185585054,122.46087592795,9.93810829428867,290.572487380849,12.9276151265883,1.35920267444545,0.00988272377207977,0.59346665371595,0.12081883295877,0.012702828733135,448,459
108,1403.16085149749,146.02937092899,1009.04890512438,124.267057445445,19.906032952535,291.464057094653,12.9922301064582,1.35212380489805,9.96792465824637,0.891569713803847,0.12029842691165,0.0125196648601672,444,462
109,1413.12886059872,146.327173312922,1013.16354815008,124.678731926107,9.96800910123602,292.356544241911,12.9644849596213,1.34245113131121,-9.93802385129902,0.892487147258635,0.118940228987352,0.0123160654248735,442,463
110,1423.10692131128,146.625284086312,1018.51327999023,124.25531589978,9.97806071255809,292.952457399233,12.9373356482844,1.33295712805738,0.0100516113220692,0.595913157322002,0.117612142257131,0.0121177920732489,440,466
111,1443.09336799867,147.222435991488,1022.62258201151,124.666976351063,19.9864466873837,293.847720077799,13.0008411531411,1.32632825217556,10.0083859748256,0.895262678565814,0.117124695073344,0.0119489031727528,436,470
112,1453.10183954221,147.521479729292,1035.76448067869,125.344644211043,10.0084715435487,294.743915720779,12.9741235673412,1.31715606901153,-9.97797514383501,0.896195642979819,0.115840388994118,0.0117603220447458,434,471
113,1473.14949402295,148.12050932364,1039.4430335089,126.033535007615,20.0476544807325,295.641989052932,13.0367211860438,1.31080096746584,10.0391829371838,0.898073332152535,0.115369214035786,0.0116000085616446,430,473
114,1483.18876338995,148.420497812923,1041.87111919952,127.553946731824,10.0392693670001,296.541007136563,13.0104277490346,1.30193419134143,-10.0083851137324,0.899018083631745,0.114126559202058,0.0114204753626441,428,475
115,1493.23838536995,148.720803859613,1050.87575881846,127.819300045571,10.0496219799993,297.141301672536,12.9846816119126,1.29322438138794,0.0103526129992133,0.60029453597258,0.112910274886196,0.0112454294033734,426,478
116,1513.36886163291,149.322373940473,1050.87575881846,127.819300045571,20.130476262962,298.043177800086,13.0462832899389,1.28726184431443,10.0808542829627,0.901876127550167,0.112467959396025,0.0110970848647795,422,483
117,1528.49421963237,149.774394997173,1059.87479089585,128.08449469318,15.1253579994618,299.096768937647,13.064053159251,1.28012303416387,-5.00511826350021,1.05359113756049,0.111658574010693,0.0109412225142211,419,485
118,1543.64331490603,150.227144083134,1067.60467278601,129.180013483218,15.1490952736604,300.001539080307,13.0817230076782,1.27311139053504,0.0237372741985382,0.904770142660709,0.110862059387104,0.0107890795808054,416,487
119,1553.75597290815,150.529383516174,1075.74136454474,129.997627989081,10.1126580021155,300.756527599308,13.0567728815811,1.26495280265692,-5.03643727154486,0.75498851900079,0.109720780517488,0.010629855484512,414,489
120,1563.87929169801,150.831949897162,1080.22640407627,130.1298158845,10.1233187898606,301.361333413336,13.0323274308167,1.25693291580969,0.0106607877451097,0.604805814028168,0.108602728590139,0.0104744409650807,412,488.5
121,1584.15809030289,151.438068948512,1078.54691758237,131.234335947617,20.2787986048825,302.270018845674,13.0922156223379,1.25155428883068,10.1554798150219,0.908685432337961,0.108200129110231,0.0103434238746337,408,493
122,1604.48006958091,152.04551217592,1092.4001810335,131.354354505906,20.3219792780201,303.483581124432,13.1514759801714,1.24627468996656,0.0431806731376128,1.21356227875776,0.107798983444028,0.0102153663112013,404,498
123,1614.65736479291,152.349733795003,1101.50305016112,125.536825293041,10.1772952119968,304.395245970923,13.1272956487228,1.23861572191059,-10.1446840660233,0.911664846491021,0.106725980883925,0.0100700465195983,402,500
124,1629.94381721402,152.806695121776,1110.51050475049,125.802258265275,15.286452421115,305.156428916779,13.1447082033389,1.23231205743367,5.10915720911817,0.76118294585558,0.106005711317249,0.00993800046317479,399,501
125,1635.04479337128,152.959183965069,1137.49925299393,126.59760604896,5.10097615725408,305.765879086845,13.0803583469702,1.22367347172055,-10.1854762638609,0.609450170065884,0.104642866775762,0.00978938777376441,398,505
126,1655.476310675,153.569985996347,1155.46403647424,127.127053941679,20.4315173037248,306.529169961416,13.138700878373,1.21880941266942,15.3305411464708,0.763290874571794,0.104275403796611,0.00967309057674146,394,507
127,1665.70871739102,153.875897460485,1170.62878954564,129.319139164623,10.2324067160203,307.445883456833,13.1158166723702,1.21162123984634,-10.1991105877046,0.916713495416388,0.103274147026537,0.00954032472319953,392,509
128,1686.20705794208,154.488748330486,1181.43447625406,128.47476262538,20.4983405510616,308.364645790971,13.1734926401725,1.20694334633192,10.2659338350413,0.918762334138592,0.102917911251348,0.00942924489321814,388,513
129,1701.61033252806,154.949291511951,1196.52141165441,130.663000292415,15.4032745859827,309.438039842437,13.1907777715354,1.20115729854225,-5.0950659650789,1.07339405146558,0.102254091252212,0.00931129688792445,385,515
130,1706.7504112005,155.102979241225,1196.52141165441,130.663000292415,5.14007867243072,310.052270753175,13.1288493169269,1.19309984031711,-10.263195913552,0.61423091073857,0.100991148591745,0.0091776910793624,384,517
131,1727.33915132114,155.718601606099,1222.34025207609,132.004233451253,20.5887401206451,310.821580847324,13.185795048253,1.18869161531373,15.4486614482144,0.769310094148295,0.100654924032466,0.00907398179628804,380,521
132,1737.65065910237,156.026938172998,1233.14921610275,131.162137600365,10.3115077812326,311.745539779097,13.1640201447149,1.18202225888635,-10.2772323394124,0.923958931773313,0.0997274253387496,0.00895471408247233,378,524
