Time,Height,HeightError,MaxWidth,MaxWidthError,VelocityInst,VelocityInstError,VelocityAvg,VelocityAvgError,AccelerationInst,AccelerationInstError,AccelerationAvg,AccelerationAvgError,rowPixel,colPixel
133,1758.30818686497,156.64466929946,1249.04208152607,132.791475156845,20.657527762593,312.671607472457,13.2203623072554,1.17777946841699,10.3460199813603,0.926067693360437,0.0994012203553036,0.00885548472493977,374,527
134,1768.65430205586,156.954066764228,1262.85897215389,132.908859156125,10.3461151908982,313.598736063688,13.1989127019094,1.1712990057032,-10.3114125716947,0.927128591230257,0.0984993485217122,0.00874103735599399,372,530
135,1779.01204854299,157.263820775624,1276.67327432759,133.026034389585,10.3577464871241,314.217887539852,13.1778670262444,1.16491719093055,0.0116312962259144,0.619151476164461,0.0976138298240323,0.00862901622911517,370,533
136,1789.38147435776,157.573932799493,1294.42958926662,133.549595979,10.3694258147684,314.837753575117,13.1572167232188,1.1586318588198,0.0116793276442877,0.619866035265204,0.0967442406119029,0.0085193519030868,368,534
137,1810.15555695891,158.195236774824,1294.42958926662,133.549595979,20.7740826011536,315.769169574317,13.2128142843716,1.15470975748047,10.4046567863852,0.931415999199771,0.0964438998859242,0.00842853837576982,364,538
138,1820.56031067409,158.506431684855,1301.32682767385,134.91275462299,10.4047537151791,316.701668459679,13.1924660193775,1.14859733104968,-10.3693288859745,0.932498885361838,0.0955975798505613,0.00832316906557736,362,541
139,1830.97693757648,158.817990524564,1309.19859862357,135.72396548602,10.4166269023867,317.324422209419,13.1724959537876,1.14257547139974,0.0118731872075841,0.622753749740468,0.094766157940918,0.00821996742014204,360,541
140,1841.40548656938,159.129914786858,1318.53938215239,135.709955708923,10.4285489929002,317.947905311423,13.1528963326384,1.13664224847756,0.011922090513508,0.623483102003092,0.0939492595188457,0.00811887320341114,358,548
141,1851.84600673346,159.442205970155,1327.38375919032,135.970785016495,10.4405201640843,318.572120757013,13.1336596222231,1.13079578702237,0.0119711711840864,0.62421544559038,0.0931465221434264,0.00801982827675442,356,547
142,1872.76315779074,160.067895121128,1335.227131458,136.780927782371,20.9171510572805,319.510101091283,13.1884729421883,1.12723869803612,10.4766308931962,0.937980334270151,0.0928765700154107,0.00793830069039518,352,555
143,1883.23988774121,160.38129611345,1338.64905337281,137.460141122868,10.4767299504697,320.449191234578,13.169509704484,1.12154752526888,-10.4404211068108,0.939090143295061,0.09209447345793,0.00784298968719496,350,552
144,1893.72878697946,160.695070076121,1341.08346586904,138.686914851408,10.4888992382535,321.076366189571,13.1508943540241,1.11593798663973,0.0121692877837631,0.62717495499237,0.0913256552362782,0.00774956935166478,348,558
145,1904.22990548825,161.009218535562,1349.89543626202,138.946832685554,10.5011185087883,321.704288611683,13.13262003785,1.11040840369353,0.0122192705348425,0.627922422112078,0.0905697933644829,0.00765798899098986,346,560
146,1925.26900116706,161.638645078944,1357.21855546889,140.027687691739,21.0390956788074,322.647863614506,13.1867739805963,1.10711400739003,10.5379771700191,0.943575002823309,0.0903203697301117,0.00758297265335636,342,562
147,1935.80707922435,161.95392624434,1357.71212663971,139.75409735008,10.5380780572855,323.592571323284,13.1687556409819,1.10172738941728,-10.5010176215219,0.944707708778196,0.0895833717073602,0.00749474414569577,340,567
148,1956.9205493913,162.585632109593,1364.04375450736,141.380306979501,21.1134701669589,324.539558353933,13.2224361445358,1.09855156830806,10.5753921096734,0.946987030648643,0.0893407847603773,0.00742264573181121,336,581
149,1967.49604351149,162.902059925777,1376.72375007339,142.041874487596,10.5754941201849,325.48769203537,13.204671432963,1.09330241560924,-10.537976046774,0.948133681436957,0.0886219559259263,0.00733760010476001,334,575.375
150,1978.08411197892,163.218873085022,1376.23195496973,142.314731925718,10.5880684674275,326.120933010799,13.1872274131928,1.08812582056681,0.012574347242662,0.633240975428862,0.0879148494212852,0.00725417213711207,332,576.8125
151,1999.29817806969,163.853661730337,1386.10739348434,139.437752063688,21.2140660907689,327.072534815359,13.2403852852297,1.08512358761813,10.6259976233414,0.951601804560369,0.0876846707631107,0.00718624892462336,328,590
152,2009.92427923139,164.171640380173,1393.88805655131,140.244533132736,10.6261011617034,328.02530211051,13.2231860475749,1.08007658144851,-10.5879649290655,0.952767295151489,0.0869946450498351,0.00710576698321386,326,581
153,2031.21487808874,164.808774288807,1402.67332624237,140.503701073382,21.2905988573534,328.980414668981,13.2759142358741,1.07718153129939,10.66449769565,0.955112558470091,0.0867706812802231,0.00704040216535552,322,597
154,2041.87948049175,165.127932747669,1416.67772082582,142.933136382936,10.6646024030119,329.936707036477,13.2589576655309,1.07225930355629,-10.6259964543415,0.956292367496189,0.0860971276982524,0.00696272275036555,320,596.125
155,2052.55702167787,165.447487686476,1443.95902457613,143.162646560599,10.6775411861131,330.575420434145,13.2423033656637,1.06740314636436,0.0129387831011627,0.638713397668653,0.0854342152623462,0.00688647191202814,318,594.142857142857
156,2073.95113199265,166.087793471702,1452.19471813277,143.693442068178,21.3941103147777,331.535281158178,13.2945585384144,1.06466534276732,10.7165691286646,0.959860724032296,0.0852215290924,0.00682477783825204,314,606
157,2084.66780741885,166.408547567566,1460.9376629255,143.951423647528,10.7166754262039,332.496341039267,13.278138900757,1.05992705457048,-10.6774348885738,0.961059881089568,0.0845741331258408,0.00675112773611772,312,602.75
158,2106.1406660676,167.051266336452,1464.27844960239,144.625199104342,21.4728586487531,333.459813904018,13.3300042156177,1.05728649580033,10.7561832225492,0.963472864750656,0.0843671152887199,0.00669168668228057,308,612
159,2116.89695680446,167.373234296708,1468.64534540164,144.754061824418,10.7562907368574,334.42450063316,13.3138173383928,1.05266185092269,-10.7165679118957,0.964686729141931,0.0837347002414643,0.00662051478567729,306,614
160,2127.66656050126,167.695610176285,1467.61930403818,145.298458287242,10.7696036967991,335.068844472992,13.2979160031329,1.04809756360178,0.0133129599416861,0.644343839832572,0.0831119750195804,0.00655060977251113,304,603.416666666667
161,2143.84604662332,168.179942476535,1474.81065539281,146.371717553411,16.1794861220651,335.87555265282,13.3158139541821,1.04459591600333,5.40988242526601,0.806708179827865,0.0827069189700754,0.006488173391325,301,623
162,2160.05579311348,168.665201959375,1479.16958228724,146.500357476444,16.2097464901526,336.845144435911,13.3336777352684,1.04114322197145,0.0302603680875109,0.969591783090436,0.0823066526868418,0.00642681001216946,298,625
163,2181.71618021469,169.313666677269,1482.50642222446,147.172219388933,21.6603871012153,337.978868636644,13.3847618418079,1.03873415139429,5.45064061106268,1.13372420073347,0.082115103323975,0.00637260215579318,294,628
164,2192.56680870966,169.638525152071,1481.99779937491,147.443706640944,10.8506284949672,338.95219182934,13.3693098092052,1.03438125092726,-10.8097586062481,0.973323192696171,0.0815201817634466,0.00630720274955649,292,630
165,2203.43113448116,169.963803300497,1489.18101685667,148.514441429002,10.8643257715007,339.602328452569,13.3541280877646,1.03008365636665,0.0136972765335486,0.650136623228491,0.0809341096228158,0.00624293125070697,290,634
166,2219.75342755336,170.452511144121,1491.50598019418,144.853464050322,16.3222930722045,340.416314444618,13.3720085997191,1.02682235628988,5.45796730070379,0.813985992049311,0.0805542686730064,0.00618567684511978,287,637
167,2236.10685408106,170.942172877664,1504.59165448544,145.239632381494,16.3534265276999,341.394684021784,13.389861401683,1.02360582561475,0.0311334554953646,0.978369577166177,0.0801788107885211,0.00612937620128594,284,640
168,2257.96018149174,171.596549080953,1508.42635406094,145.640481114639,21.8533274106717,342.538721958617,13.440239175546,1.02140803024377,5.49990088297182,1.14403793683232,0.0800014236639646,0.00607980970383195,280,644
169,2268.90786938679,171.924381326604,1511.21362794866,146.584998938096,10.9476878950568,343.520930407557,13.4254903514011,1.01730403151837,-10.9056395156149,0.982208448940582,0.0794407713100659,0.0060195504823572,278,647
170,2279.86964943138,172.252645328108,1517.88020034608,152.785152890234,10.961780044584,344.177026654712,13.4109979378316,1.01325085487122,0.0140921495271868,0.656096247155119,0.0788882231637155,0.00596029914630132,276,650
171,2290.84557892281,172.58134283905,1516.39227443809,153.594304670968,10.9759294914347,344.833988167158,13.3967577714784,1.00924761894181,0.0141494468507517,0.656961512445378,0.0783436126987043,0.00590203285930883,274,655
172,2312.84011656481,173.240045438687,1525.04795990913,153.849852103871,21.9945376419955,345.821388277736,13.4467448637489,1.00720956650399,11.0186081505608,0.987400110578619,0.0781787492078423,0.00585586957269763,270,658
173,2323.85884044323,173.570054069767,1528.87848990978,154.247061659989,11.0187238784274,346.810099508454,13.4327100603655,1.00329511022987,-10.9758137635681,0.988711230717172,0.0776457228922862,0.00579939370075067,268,661
174,2345.93948935427,174.231394903842,1536.53568830906,155.041008910275,22.0806489110314,347.801448973608,13.4824108583578,1.0013298557692,11.061925032604,0.991349465154826,0.0774851198756198,0.00575476928602991,264,664
175,2345.93948935427,174.231394903842,1562.8070557092,158.083384850467,0,348.462789807683,13.4053685105958,0.995607970879095,-22.0806489110314,0.661340834074963,0.0766021057748332,0.0056891884050234,264,667
176,2368.07813055658,174.894512463568,1562.8070557092,158.083384850467,22.1386412023153,349.12590736741,13.4549893781624,0.993718820815727,22.1386412023153,0.663117559726288,0.0764488032850136,0.00564612966372572,260,671
177,2390.27523622707,175.559421206406,1560.85825483512,159.156250601468,22.1971056704861,350.453933669974,13.5043798656896,0.991861136759354,0.0584644681707687,1.32802630256401,0.0762959314445743,0.00560373523592855,256,675
178,2401.39586182585,175.89255182154,1568.49940369686,159.94641170169,11.120625598784,351.451973027946,13.4909879877857,0.988160403491798,-11.076480071702,0.998039357972175,0.0757920673471106,0.00555146294096516,254,678
179,2412.53128232376,176.226135707322,1585.70552390052,160.454592125698,11.1354204979048,352.118687528862,13.4778283928701,0.984503551437551,0.0147948991207159,0.666714500915987,0.0752951306864254,0.00550001984043325,252,682
180,2434.84674863011,176.894670660182,1585.70552390052,160.454592125698,22.3154663063569,353.120806367504,13.5269263812784,0.982748170334346,11.1800458084522,1.00211883864222,0.0751495910071023,0.00545971205741303,248,684
181,2446.0269153513,177.229625430778,1597.14131496788,161.638241504066,11.180166721183,354.12429609096,13.5139608582945,0.979169201275017,-11.1352995851739,1.00348972345637,0.0746627671728975,0.00540977459267965,246,688
182,2457.22211879991,177.565040879146,1601.43639802815,161.765108945353,11.1952034486139,354.794666309924,13.5012204329665,0.975632092742561,0.0150367274309247,0.670370218963853,0.0741825298514645,0.0053606158941899,244,692
183,2479.65788040269,178.23726130009,1609.05270086838,162.553419383086,22.4357616027846,355.802302179236,13.5500430623098,0.973974105464972,11.2405581541707,1.0076358693118,0.0740439511601629,0.00532226287139329,240,697
184,2490.89856143898,178.574070037403,1607.125400749,163.621747970914,11.24068103629,356.811331337492,13.5374921817336,0.970511250203275,-11.1950805664947,1.00902915825645,0.0735733270746392,0.00527451766414823,238,699
185,2502.15452496985,178.911346982049,1606.64689475033,163.888634529039,11.2559635308608,357.485417019451,13.5251595944316,0.967088362065129,0.0152824945707835,0.674085681959014,0.0731089707807113,0.00522750465981151,236,702
186,2524.71254804123,179.587313108673,1626.27304980755,127.452139634326,22.558023071384,358.498660090722,13.5737233765657,0.965523188756305,11.3020595405233,1.01324307127015,0.0729770074008911,0.00519098488578659,232,706
187,2536.01473247991,179.926006118061,1635.1103678622,127.71277028451,11.3021844386803,359.513319226733,13.5615761095182,0.962171155711554,-11.2558386327037,1.01465913601169,0.0725217973771028,0.00514530029792275,230,711
188,2547.33244921248,180.265174989701,1643.94301478882,127.973269511925,11.3177167325748,360.191181107761,13.5496406873004,0.958857313775005,0.0155322938944664,0.677861881028093,0.0720725568473428,0.00510030486050534,228,714
189,2570.01473218294,180.944948062473,1661.5944065012,128.493876939303,22.6822829704533,361.210123052174,13.5979615459415,0.957380677579225,11.3645662378785,1.01894194441297,0.0719468864864628,0.00506550623057791,224,718
190,2581.37942538293,181.285556155191,1670.4132067724,128.753986755893,11.3646931999965,362.230504217664,13.5862075020154,0.954134506079953,-11.3175897704568,1.02038116549011,0.0715063552737655,0.00502176055831554,222,720
191,2592.75990480413,181.626647893429,1679.22744688719,129.013968382986,11.3804794211965,362.91220404862,13.5746591874562,0.95092485808078,0.01578622119996,0.681699830955495,0.0710715140704512,0.0049786641784334,220,726
192,2615.56847912902,182.310290179664,1676.5954569057,130.128007850862,22.8085743248876,363.936938073093,13.6227524954636,0.949532761352418,11.4280949036911,1.02473402447322,0.0709518359138731,0.00494548313204384,216,728
193,2626.99670310797,182.65284468496,1632.90433067849,169.424262574579,11.4282239789536,364.963134864624,13.6113818813885,0.946387796295131,-11.3803503459339,1.02619679153122,0.07052529472222,0.00490356371137373,214,733
194,2638.44097146181,182.995890750477,1640.06549287201,170.472470542555,11.4442683538364,365.648735435437,13.6002111931021,0.94327778737359,0.0160443748827674,0.685600570812312,0.0701041814077428,0.00486225663594634,212,737
195,2649.9013494011,183.339430375794,1639.15211172161,171.002650622202,11.4603779392937,366.335321126271,13.5892376892364,0.940202207055354,0.0161095854573432,0.686585690833908,0.0696883984063406,0.00482154977977105,210,739
196,2672.87069624023,184.027998346508,1642.30084395363,174.429509308221,22.9693468391251,367.367428722303,13.6370953889808,0.938918358910757,11.5089688998314,1.03210759603189,0.0695770172907181,0.00479039979036101,206,743
197,2684.37979692795,184.373030733572,1647.00101681242,174.291213663109,11.509100687721,368.401029080081,13.6262933854211,0.935903709307473,-11.4602461514041,1.03360035777814,0.0691690019564521,0.00475078025029174,204,747
198,2707.44718438399,185.064602479825,1655.82863180334,177.043286830498,23.0673874560434,369.437633213397,13.673975678707,0.934669709494064,11.5582867683224,1.03660413331636,0.0690604832257931,0.00472055408835386,200,750
199,2719.00560460678,185.411145932522,1671.9652105729,178.072746232014,11.5584202227838,370.475748412347,13.6633447467677,0.931714301168451,-11.5089672332597,1.03811519894953,0.0686600238531041,0.00468198141290679,198,755
200,2736.37433181801,185.931913876389,1680.4614830319,178.323927238519,17.3687272112356,371.343059808911,13.6818716590901,0.929659569381945,5.81030698845188,0.867311396564219,0.0684093582954503,0.00464829784690972,195,757
201,2742.17223378987,186.105758296538,1680.4614830319,178.323927238519,5.79790197185685,372.037672172927,13.6426479293028,0.925899295007653,-11.5708252393788,0.694612364016393,0.0678738702950389,0.00460646415426693,194,753.666666666667
202,2765.40569893688,186.802418441199,1688.95569930218,178.575053317627,23.2334651470164,372.908176737737,13.6901272224598,0.924764447728709,17.4355631751596,0.87050456481029,0.0677729070418803,0.00457804182043915,190,765
203,2777.04766519081,187.15152165319,1703.34647825943,180.655367149382,11.6419662539229,373.95394009439,13.6800377595606,0.921928678094533,-11.5914988930936,1.04576335665206,0.0673893485692642,0.00454152058174647,188,766.333333333333
204,2788.70654524725,187.501143094652,1711.82885965073,180.906178426389,11.6588800564441,374.652664747842,13.670130123761,0.919123250463978,0.0169138025212305,0.698724653452246,0.0670104417831423,0.00450550612972538,186,759.416666666667
205,2800.38240798268,187.851284879209,1711.82885965073,180.906178426389,11.6758627354338,375.352427973861,13.6604019901594,0.916347731118094,0.0169826789897343,0.699763226019058,0.0666361072690704,0.00446998893228339,184,765
206,2823.78535846783,188.553137977905,1720.30935206683,181.156939691344,23.4029504851433,376.404422857115,13.7076959148924,0.915306495038376,11.7270877497094,1.05199488325388,0.0665422131790892,0.00444323541280765,180,782
207,2835.5125854472,188.904853565248,1727.9292687564,181.933060331768,11.7272269793693,377.457991543153,13.6981284321121,0.91258383364854,-11.6757235057739,1.05356868603849,0.0661745334884641,0.00440861755385768,178,771.111111111111
208,2859.01889319545,189.609873568696,1734.69952256398,183.233638919171,23.5063077482573,378.514727133944,13.7452831403628,0.911585930618731,11.779080768888,1.05673559079059,0.0660830920209748,0.00438262466643621,174,790
209,2870.79811499498,189.96318231406,1742.32325096017,184.008675409908,11.7792217995238,379.573055882756,13.7358761483013,0.908914747914164,-11.7270859487335,1.05832874881253,0.0657218954464179,0.0043488743919338,172,794
210,2882.59480993847,190.317026457121,1748.27936782811,185.83113536349,11.7966949434885,380.280208771182,13.7266419520879,0.90627155455772,0.0174731439647076,0.707152888425298,0.0653649616766092,0.00431557883122724,170,782.583333333333
211,2906.24090467766,191.0263296994,1750.78948673566,184.259061730774,23.6460947391924,381.343356156522,13.7736535766714,0.905338055447395,11.8493997957039,1.06314738534002,0.0652779790363572,0.00429070168458481,166,777
212,2918.09044795635,191.381793204211,1761.38442864719,185.944614435729,11.8495432786885,382.408122903611,13.7645775846998,0.902744307567032,-11.7965514605039,1.06476674708938,0.0649272527580177,0.00425822786588222,164,782
213,2929.95775134871,191.737800918012,1757.57190322572,185.557612186549,11.8673033923615,383.119594122223,13.7556701941254,0.90017746909865,0.0177601136729209,0.711471218612132,0.0645806112400253,0.00422618530093263,162,796.0625
214,2953.74592888137,192.451457890901,1764.36818191435,186.854982774526,23.7881775326587,384.189258808913,13.8025510695391,0.899305877994863,11.9208741402972,1.06966468668998,0.064497902194108,0.00420236391586384,158,790
215,2965.66694901682,192.809111633783,1772.82318483001,187.105077558295,11.9210201354517,385.260569524684,13.7937997628689,0.896786565738527,-11.8671573972069,1.07131071577078,0.0641572081993904,0.00417110030576059,156,793
216,2977.60602126011,193.16731855338,1771.17869158683,188.151199955068,11.9390722432872,385.976430187163,13.7852130613894,0.894293141450831,0.0180521078355014,0.715860662478917,0.0638204308397657,0.00414024602523533,154,798.6
217,2989.56321940918,193.526080916507,1779.62923356681,188.401180191927,11.9571981490708,386.693399469887,13.7767890295354,0.891825257679756,0.0181259057835632,0.716969282723767,0.0634875070485501,0.00410979381419242,152,808.75
218,3013.53229023673,194.245281091094,1783.44518735858,188.787512143954,23.9690708275475,387.771362007601,13.8235426157648,0.891033399500431,12.0118726784767,1.07796253771448,0.0634107459438752,0.00408730917202033,148,807
219,3031.55722751329,194.786156269658,1786.45009335854,189.696162025144,18.0249372765675,389.031437360752,13.8427270662707,0.88943450351442,-5.94413355098004,1.26007535315102,0.0632087993893641,0.00406134476490603,145,811
220,3037.57475839171,194.966730494782,1793.28613271113,190.990049359532,6.01753087841462,389.75288676444,13.8071579926896,0.886212411339916,-12.0074063981529,0.721449403687529,0.0627598090576799,0.00402823823336326,144,821.555555555556
221,3049.6237044361,195.32830443278,1789.46499317223,190.604233150507,12.0489460443932,390.295034927562,13.7992022825163,0.88383848159629,6.03141516597861,0.542148163121965,0.0624398293326529,0.00399926914749452,142,828.25
222,3073.77739930919,196.053162422271,1792.0939419993,191.772492370433,24.1536948730918,391.381466855051,13.8458441410324,0.883122353253474,12.1047488286986,1.08643192748968,0.0623686673019477,0.00397802861825889,138,822
223,3085.88230068637,196.416451161642,1795.91866296489,192.158035351556,12.1049013771735,392.469613583914,13.8380372228088,0.880791260814539,-12.0487934959183,1.08814672886228,0.062053978577618,0.00394973659558089,136,834.571428571429
224,3104.07493601086,196.96246558467,1799.74382919213,192.54349947248,18.1926353244962,393.378916746312,13.8574773929056,0.879296721360134,6.0877339473227,0.909303162398828,0.0618637383611859,0.00392543179178631,133,829
225,3110.14859523854,197.144759928623,1807.39557444832,193.314194356632,6.07365922768076,394.107225513293,13.8228826455046,0.8761989330161,-12.1189760968155,0.728308766980263,0.0614350339800206,0.00389421748007156,132,844.25
226,3134.49072807504,197.875392936459,1810.44506159439,194.220151242719,24.3421328364948,395.020152865082,13.869428000332,0.875554836002032,18.268473608814,0.912927351789222,0.061369150443947,0.00387413644248687,128,855.8
227,3146.69042860546,198.241587017332,1813.50500853439,195.125573176611,12.1997005304192,396.116979953792,13.8620723727113,0.87331095602349,-12.1424323060755,1.09682708870969,0.0610663981176708,0.00384718482829731,126,859.25
228,3158.90932311177,198.608369364132,1821.93478045543,195.375034348448,12.2188945063108,396.849956381464,13.8548654522446,0.871089339316369,0.0191939758915396,0.732976427672838,0.0607669537379149,0.00382056727770337,124,864.125
229,3177.2738261922,199.159651189951,1821.16985086393,195.895182566068,18.3645030804282,397.768020554083,13.874558192979,0.869692799956118,6.14560857411743,0.91806417261887,0.0605875903623538,0.0037977851526468,121,853
230,3189.54105145319,199.52791483374,1825.38382109612,196.019891101646,12.2672252609909,398.687566023691,13.8675697889269,0.867512673190174,-6.09727781943729,0.919545469607783,0.0602937816909865,0.00377179423126162,119,853
231,3207.97842354813,200.081430070396,1828.08228215293,197.184210267038,18.4373720949425,399.609344904135,13.8873524828923,0.866153376928119,6.17014683395155,0.921778880444435,0.0601184090168499,0.00374958171830355,116,882.25
232,3232.63020508692,200.821553588979,1836.50701204977,197.433551063741,24.651781538787,400.902983659375,13.9337508839953,0.865610144780084,6.21440944384449,1.2936387552395,0.060059271051704,0.00373107821025898,112,892
233,3244.98568568723,201.192522312058,1835.75676253054,197.953025548163,12.3554806003085,402.014075901037,13.9269771917907,0.863487220223425,-12.2963009384785,1.11109224166239,0.0597724342995308,0.00370595373486448,110,892.333333333333
234,3257.36100124578,201.564099011838,1835.01206871966,198.472294957543,12.3753155585564,402.756621323896,13.92034615917,0.861385038512129,0.0198349582478841,0.742545422858711,0.0594886587998718,0.00368113264321423,108,894.25
235,3282.17146467257,202.309086413316,1846.53614312626,199.624681556564,24.8104634267856,403.873185425155,13.9666870837131,0.860889729418368,12.4351478682293,1.11656410125852,0.0594327109945236,0.00366336055071646,104,904
236,3294.60677719217,202.682502180023,1946.77336163193,134.81626239564,12.4353125195985,404.991588593339,13.9601982084414,0.858824161779758,-12.3751509071872,1.11840316818461,0.0591533822391584,0.00363908543127016,102,908.555555555556
237,3307.06225397739,203.056536053607,1849.64932400577,200.527308736129,12.4554767852251,405.739038233629,13.9538491729004,0.856778633137581,0.0201642656265903,0.747449640290142,0.0588770007295375,0.00361509971788009,100,912.625
238,3332.03403380701,203.806468381099,1853.4953998801,200.911138073906,24.9717798296151,406.863004434706,14.0001429991891,0.85632969908025,12.51630304439,1.12396620107666,0.0588241302486937,0.00359802394571533,96,920
239,3344.55050453992,204.182371994709,1865.39798131698,201.803183116356,12.5164707329141,407.988840375809,13.993935165439,0.854319548095018,-12.4553090967011,1.12583594110265,0.0585520299809163,0.00357455877864024,94,924
240,3369.64502976055,204.936067111236,1873.45366685296,202.311382193801,25.0945252206284,409.118439105945,14.0401876240023,0.853900279630149,12.5780544877143,1.12959873013642,0.0585007817666762,0.00355791783179229,90,923
241,3394.82223403114,205.692296874907,1877.30251029272,202.694956669035,25.1772042705898,410.628363986143,14.0863993113325,0.853495007779698,0.0826790499613708,1.50992488019801,0.0584497896735789,0.00354147306132655,86,927
242,3407.44205505436,206.071368843531,2029.26791028241,137.251352148544,12.6198210232205,411.763665718438,14.0803390704726,0.851534581998061,-12.5573832473692,1.13530173229492,0.0581832192994734,0.00351873794214075,84,934
243,3420.08280372822,206.451082411671,1880.44220111066,203.596267325855,12.6407486738644,412.522451255201,14.0744148301573,0.84959293173527,0.0209276506438982,0.758785536763298,0.0579194025932399,0.00349626720878712,82,939
244,3445.42743161332,207.212445046615,2059.57820775643,138.146196122703,25.3446278850952,413.663527458285,14.1206042279234,0.849231332158258,12.7038792112307,1.14107620308414,0.0578713288029649,0.00348045627933712,78,939
245,3458.13148563004,207.594099495068,2072.55521725195,138.529336216729,12.7040540167181,414.806544541683,14.1148223903267,0.84732285508191,-12.640573868377,1.14301708339735,0.0576115199605171,0.00345846063298739,76,944
246,3470.85681691347,207.976406306497,2080.43981640531,139.061531413085,12.7253312834328,415.570505801565,14.1091740524938,0.845432545961369,0.0212772667146055,0.763961259881853,0.0573543660670479,0.00343671766650963,74,954
247,3496.37166540296,208.742987922313,2094.1663974184,139.167426490555,25.5148484894889,416.71939422881,14.1553508720768,0.845113311426369,12.7895172060562,1.14888842724531,0.057309112842416,0.00342151138229299,70,959
248,3521.97268948625,209.512211831907,2107.12294516928,139.549998850142,25.6010240832893,418.25519975422,14.2015027801865,0.84480730577382,0.0861755938003625,1.53580552541052,0.0572641241136552,0.00340648107166863,66,954
249,3534.80574183558,209.89782155966,2120.07197816468,139.932362942276,12.833052349335,419.410033391567,14.1960069953236,0.842963138793815,-12.7679717339543,1.15483363734666,0.0570120762864403,0.00338539413170207,64,958
250,3547.66060828212,210.284100182623,2137.32581465695,140.441862112867,12.8548664465425,420.181921742283,14.1906424331285,0.841136400730493,0.0218140972074252,0.771888350715926,0.056762569732514,0.00336454560292197,62,968
251,3573.4361477091,211.058675333977,2145.94784409275,140.696476394027,25.7755394269752,421.3427755166,14.2367974012315,0.840871216470028,12.9206729804328,1.16085377431727,0.0567203083714401,0.00335008452776904,58,968
252,3599.30004057208,211.835959860402,2163.18225229126,141.205438062907,25.8638928629771,422.894635194379,14.2829366689368,0.840618888334927,0.088353436001853,1.55185967777834,0.0566783201148286,0.00333578923942431,54,972
253,3612.26535044821,212.22562525322,2171.79468172335,141.459786933541,12.9653098761364,424.061585113621,14.2777286578981,0.838836463451461,-12.8985829868407,1.1669499192426,0.0564337101102691,0.00331555914407692,52,977
254,3625.2530266503,212.615976554004,2189.01011765619,141.968224447047,12.9876762020904,424.841601807223,14.2726497112217,0.83707077383466,0.0223663259539535,0.780016693602192,0.0561915342961483,0.00329555422769551,50,986.090909090909
255,3638.26316275514,213.007016646241,2197.61317461123,142.222314566919,13.0101361048355,425.622993200244,14.2676986774711,0.835321633906826,0.0224599027451404,0.78139139302084,0.0559517595194947,0.0032757711133601,48,989.541666666667
256,3664.35119121873,213.791174808905,2206.21315780286,142.476319911928,26.0880284635869,426.798191455146,14.3138718406981,0.835121776597285,13.0778923587513,1.17519825490126,0.0559135618777271,0.00326219443983315,44,988
257,3690.53019344757,214.578123089894,2223.40400341974,142.984079220793,26.1790022288387,428.369297898799,14.3600396632201,0.834934331089081,0.0909737652518743,1.57110644365321,0.0558756407129187,0.00324877171629993,40,1012
258,3703.65404846817,214.972650883409,2231.99491602102,143.237834654014,13.1238550206035,429.550773973303,14.3552482498766,0.83322732900546,-13.0551472082352,1.18147607450373,0.055640497092545,0.00322956329071884,38,1006
259,3723.38304407225,215.565767984102,2240.58285521154,143.491508251115,19.728995604084,430.53841886751,14.3759963091593,0.832300262486878,6.60514058348053,0.987644894207733,0.0555057772554412,0.00321351452697636,35,1021
260,3743.16418619283,216.160484543063,2257.74991334095,143.998612865509,19.7811421205752,431.726252527164,14.3967853315109,0.83138647901178,0.0521465164911206,1.18783365965419,0.0553722512750418,0.00319764030389146,32,1012.77777777778
261,3756.38074710901,216.557855848469,2266.32908218724,144.252045344807,13.2165609161784,432.718340391531,14.3922633988851,0.829723585626316,-6.56458120439675,0.992087864367022,0.0551427716432379,0.00317901756944949,30,1017.53333333333
262,3776.24953318644,217.155260773767,2279.19245523924,144.632046331359,19.8687860774371,433.713116622236,14.4131661572002,0.828836873182317,6.65222516125868,0.994776230704247,0.0550120845694663,0.00316349951596304,27,1018.63636363636
